<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-10-10"><Cube currency="USD" rate="0.9697"/><Cube currency="JPY" rate="141.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.521"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.8773"/><Cube currency="HUF" rate="428.2"/><Cube currency="PLN" rate="4.8655"/><Cube currency="RON" rate="4.94"/><Cube currency="SEK" rate="10.9502"/><Cube currency="CHF" rate="0.968"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.3378"/><Cube currency="HRK" rate="7.528"/><Cube currency="TRY" rate="18.0131"/><Cube currency="AUD" rate="1.536"/><Cube currency="BRL" rate="5.0328"/><Cube currency="CAD" rate="1.3312"/><Cube currency="CNY" rate="6.9344"/><Cube currency="HKD" rate="7.612"/><Cube currency="IDR" rate="14872.51"/><Cube currency="ILS" rate="3.4463"/><Cube currency="INR" rate="79.9678"/><Cube currency="KRW" rate="1384.26"/><Cube currency="MXN" rate="19.3588"/><Cube currency="MYR" rate="4.5091"/><Cube currency="NZD" rate="1.7369"/><Cube currency="PHP" rate="57.197"/><Cube currency="SGD" rate="1.3939"/><Cube currency="THB" rate="36.81"/><Cube currency="ZAR" rate="17.5866"/></Cube>
<Cube time="2022-08-25"><Cube currency="USD" rate="0.997"/><Cube currency="JPY" rate="136.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.648"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.84293"/><Cube currency="HUF" rate="408.93"/><Cube currency="PLN" rate="4.7578"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.5525"/><Cube currency="CHF" rate="0.9616"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.64"/><Cube currency="HRK" rate="7.514"/><Cube currency="TRY" rate="18.112"/><Cube currency="AUD" rate="1.4306"/><Cube currency="BRL" rate="5.0879"/><Cube currency="CAD" rate="1.2881"/><Cube currency="CNY" rate="6.8317"/><Cube currency="HKD" rate="7.8234"/><Cube currency="IDR" rate="14753.15"/><Cube currency="ILS" rate="3.2791"/><Cube currency="INR" rate="79.6555"/><Cube currency="KRW" rate="1331.98"/><Cube currency="MXN" rate="19.8132"/><Cube currency="MYR" rate="4.4586"/><Cube currency="NZD" rate="1.6006"/><Cube currency="PHP" rate="55.842"/><Cube currency="SGD" rate="1.3857"/><Cube currency="THB" rate="35.732"/><Cube currency="ZAR" rate="16.7903"/></Cube>
<Cube time="2022-08-24"><Cube currency="USD" rate="0.9934"/><Cube currency="JPY" rate="135.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.629"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.84283"/><Cube currency="HUF" rate="410.93"/><Cube currency="PLN" rate="4.7668"/><Cube currency="RON" rate="4.88"/><Cube currency="SEK" rate="10.586"/><Cube currency="CHF" rate="0.9576"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="9.636"/><Cube currency="HRK" rate="7.5125"/><Cube currency="TRY" rate="18.0362"/><Cube currency="AUD" rate="1.4389"/><Cube currency="BRL" rate="5.0606"/><Cube currency="CAD" rate="1.2908"/><Cube currency="CNY" rate="6.822"/><Cube currency="HKD" rate="7.795"/><Cube currency="IDR" rate="14757.6"/><Cube currency="ILS" rate="3.2599"/><Cube currency="INR" rate="79.3006"/><Cube currency="KRW" rate="1332.84"/><Cube currency="MXN" rate="19.7781"/><Cube currency="MYR" rate="4.4559"/><Cube currency="NZD" rate="1.6065"/><Cube currency="PHP" rate="55.7"/><Cube currency="SGD" rate="1.3857"/><Cube currency="THB" rate="35.906"/><Cube currency="ZAR" rate="16.8976"/></Cube>
<Cube time="2022-08-23"><Cube currency="USD" rate="0.9927"/><Cube currency="JPY" rate="136.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.658"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.84343"/><Cube currency="HUF" rate="410.55"/><Cube currency="PLN" rate="4.7788"/><Cube currency="RON" rate="4.8839"/><Cube currency="SEK" rate="10.6063"/><Cube currency="CHF" rate="0.9602"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.7438"/><Cube currency="HRK" rate="7.5128"/><Cube currency="TRY" rate="17.983"/><Cube currency="AUD" rate="1.4437"/><Cube currency="BRL" rate="5.0984"/><Cube currency="CAD" rate="1.2928"/><Cube currency="CNY" rate="6.7952"/><Cube currency="HKD" rate="7.79"/><Cube currency="IDR" rate="14743.28"/><Cube currency="ILS" rate="3.2598"/><Cube currency="INR" rate="79.2805"/><Cube currency="KRW" rate="1332.1"/><Cube currency="MXN" rate="19.9152"/><Cube currency="MYR" rate="4.4557"/><Cube currency="NZD" rate="1.6071"/><Cube currency="PHP" rate="55.661"/><Cube currency="SGD" rate="1.386"/><Cube currency="THB" rate="35.856"/><Cube currency="ZAR" rate="16.9568"/></Cube>
<Cube time="2022-08-22"><Cube currency="USD" rate="1.0001"/><Cube currency="JPY" rate="137.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.651"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.84658"/><Cube currency="HUF" rate="408"/><Cube currency="PLN" rate="4.764"/><Cube currency="RON" rate="4.8853"/><Cube currency="SEK" rate="10.65"/><Cube currency="CHF" rate="0.958"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="9.7719"/><Cube currency="HRK" rate="7.5113"/><Cube currency="TRY" rate="18.1268"/><Cube currency="AUD" rate="1.4478"/><Cube currency="BRL" rate="5.1752"/><Cube currency="CAD" rate="1.2989"/><Cube currency="CNY" rate="6.8457"/><Cube currency="HKD" rate="7.8468"/><Cube currency="IDR" rate="14895.47"/><Cube currency="ILS" rate="3.2778"/><Cube currency="INR" rate="79.8615"/><Cube currency="KRW" rate="1344.21"/><Cube currency="MXN" rate="20.1583"/><Cube currency="MYR" rate="4.4854"/><Cube currency="NZD" rate="1.6125"/><Cube currency="PHP" rate="56.218"/><Cube currency="SGD" rate="1.3958"/><Cube currency="THB" rate="36.099"/><Cube currency="ZAR" rate="17.0766"/></Cube>
<Cube time="2022-08-19"><Cube currency="USD" rate="1.0054"/><Cube currency="JPY" rate="137.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.625"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84938"/><Cube currency="HUF" rate="407.35"/><Cube currency="PLN" rate="4.751"/><Cube currency="RON" rate="4.8811"/><Cube currency="SEK" rate="10.6095"/><Cube currency="CHF" rate="0.9616"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="9.8418"/><Cube currency="HRK" rate="7.5155"/><Cube currency="TRY" rate="18.2028"/><Cube currency="AUD" rate="1.4584"/><Cube currency="BRL" rate="5.2334"/><Cube currency="CAD" rate="1.3062"/><Cube currency="CNY" rate="6.8531"/><Cube currency="HKD" rate="7.8877"/><Cube currency="IDR" rate="14951.91"/><Cube currency="ILS" rate="3.2879"/><Cube currency="INR" rate="80.2988"/><Cube currency="KRW" rate="1343.39"/><Cube currency="MXN" rate="20.3273"/><Cube currency="MYR" rate="4.5007"/><Cube currency="NZD" rate="1.6203"/><Cube currency="PHP" rate="56.325"/><Cube currency="SGD" rate="1.3979"/><Cube currency="THB" rate="35.988"/><Cube currency="ZAR" rate="17.1007"/></Cube>
<Cube time="2022-08-18"><Cube currency="USD" rate="1.0178"/><Cube currency="JPY" rate="137.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.611"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.84391"/><Cube currency="HUF" rate="405.13"/><Cube currency="PLN" rate="4.724"/><Cube currency="RON" rate="4.8808"/><Cube currency="SEK" rate="10.5903"/><Cube currency="CHF" rate="0.9683"/><Cube currency="ISK" rate="140.5"/><Cube currency="NOK" rate="9.8283"/><Cube currency="HRK" rate="7.5215"/><Cube currency="TRY" rate="18.4095"/><Cube currency="AUD" rate="1.4617"/><Cube currency="BRL" rate="5.2326"/><Cube currency="CAD" rate="1.3118"/><Cube currency="CNY" rate="6.906"/><Cube currency="HKD" rate="7.9844"/><Cube currency="IDR" rate="15092.62"/><Cube currency="ILS" rate="3.2993"/><Cube currency="INR" rate="81.042"/><Cube currency="KRW" rate="1344.81"/><Cube currency="MXN" rate="20.313"/><Cube currency="MYR" rate="4.5536"/><Cube currency="NZD" rate="1.6145"/><Cube currency="PHP" rate="56.776"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="36.254"/><Cube currency="ZAR" rate="17.0004"/></Cube>
<Cube time="2022-08-17"><Cube currency="USD" rate="1.0164"/><Cube currency="JPY" rate="137.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.566"/><Cube currency="DKK" rate="7.4377"/><Cube currency="GBP" rate="0.84208"/><Cube currency="HUF" rate="404.28"/><Cube currency="PLN" rate="4.7078"/><Cube currency="RON" rate="4.8825"/><Cube currency="SEK" rate="10.5617"/><Cube currency="CHF" rate="0.9686"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.8428"/><Cube currency="HRK" rate="7.5071"/><Cube currency="TRY" rate="18.2568"/><Cube currency="AUD" rate="1.4655"/><Cube currency="BRL" rate="5.2838"/><Cube currency="CAD" rate="1.3117"/><Cube currency="CNY" rate="6.8917"/><Cube currency="HKD" rate="7.9705"/><Cube currency="IDR" rate="15015.81"/><Cube currency="ILS" rate="3.311"/><Cube currency="INR" rate="80.7555"/><Cube currency="KRW" rate="1337.02"/><Cube currency="MXN" rate="20.3825"/><Cube currency="MYR" rate="4.5413"/><Cube currency="NZD" rate="1.6165"/><Cube currency="PHP" rate="56.772"/><Cube currency="SGD" rate="1.4051"/><Cube currency="THB" rate="36.052"/><Cube currency="ZAR" rate="16.9125"/></Cube>
<Cube time="2022-08-16"><Cube currency="USD" rate="1.0131"/><Cube currency="JPY" rate="136.11"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.54"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.84218"/><Cube currency="HUF" rate="406.2"/><Cube currency="PLN" rate="4.7043"/><Cube currency="RON" rate="4.882"/><Cube currency="SEK" rate="10.5365"/><Cube currency="CHF" rate="0.9625"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.8428"/><Cube currency="HRK" rate="7.51"/><Cube currency="TRY" rate="18.1994"/><Cube currency="AUD" rate="1.4463"/><Cube currency="BRL" rate="5.1835"/><Cube currency="CAD" rate="1.3076"/><Cube currency="CNY" rate="6.8767"/><Cube currency="HKD" rate="7.9449"/><Cube currency="IDR" rate="14968.68"/><Cube currency="ILS" rate="3.3087"/><Cube currency="INR" rate="80.3745"/><Cube currency="KRW" rate="1329.66"/><Cube currency="MXN" rate="20.1595"/><Cube currency="MYR" rate="4.5245"/><Cube currency="NZD" rate="1.6012"/><Cube currency="PHP" rate="56.602"/><Cube currency="SGD" rate="1.398"/><Cube currency="THB" rate="35.93"/><Cube currency="ZAR" rate="16.6556"/></Cube>
<Cube time="2022-08-15"><Cube currency="USD" rate="1.0195"/><Cube currency="JPY" rate="135.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.46"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.84375"/><Cube currency="HUF" rate="398.6"/><Cube currency="PLN" rate="4.6858"/><Cube currency="RON" rate="4.8849"/><Cube currency="SEK" rate="10.498"/><Cube currency="CHF" rate="0.9631"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.871"/><Cube currency="HRK" rate="7.5028"/><Cube currency="TRY" rate="18.3143"/><Cube currency="AUD" rate="1.4508"/><Cube currency="BRL" rate="5.2268"/><Cube currency="CAD" rate="1.3167"/><Cube currency="CNY" rate="6.905"/><Cube currency="HKD" rate="7.9899"/><Cube currency="IDR" rate="15042.36"/><Cube currency="ILS" rate="3.3294"/><Cube currency="INR" rate="81.061"/><Cube currency="KRW" rate="1336.35"/><Cube currency="MXN" rate="20.3914"/><Cube currency="MYR" rate="4.5465"/><Cube currency="NZD" rate="1.6002"/><Cube currency="PHP" rate="57.122"/><Cube currency="SGD" rate="1.4036"/><Cube currency="THB" rate="36.218"/><Cube currency="ZAR" rate="16.7375"/></Cube>
<Cube time="2022-08-12"><Cube currency="USD" rate="1.0285"/><Cube currency="JPY" rate="137.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.38"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.84715"/><Cube currency="HUF" rate="392.3"/><Cube currency="PLN" rate="4.6773"/><Cube currency="RON" rate="4.8915"/><Cube currency="SEK" rate="10.4515"/><Cube currency="CHF" rate="0.9689"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.813"/><Cube currency="HRK" rate="7.5138"/><Cube currency="TRY" rate="18.4733"/><Cube currency="AUD" rate="1.4496"/><Cube currency="BRL" rate="5.3007"/><Cube currency="CAD" rate="1.3148"/><Cube currency="CNY" rate="6.9352"/><Cube currency="HKD" rate="8.06"/><Cube currency="IDR" rate="15104.2"/><Cube currency="ILS" rate="3.345"/><Cube currency="INR" rate="81.9935"/><Cube currency="KRW" rate="1342.59"/><Cube currency="MXN" rate="20.4925"/><Cube currency="MYR" rate="4.5709"/><Cube currency="NZD" rate="1.5985"/><Cube currency="PHP" rate="57.246"/><Cube currency="SGD" rate="1.4106"/><Cube currency="THB" rate="36.393"/><Cube currency="ZAR" rate="16.7318"/></Cube>
<Cube time="2022-08-11"><Cube currency="USD" rate="1.0338"/><Cube currency="JPY" rate="136.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.346"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.84575"/><Cube currency="HUF" rate="394.18"/><Cube currency="PLN" rate="4.6828"/><Cube currency="RON" rate="4.9055"/><Cube currency="SEK" rate="10.36"/><Cube currency="CHF" rate="0.9712"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="9.804"/><Cube currency="HRK" rate="7.515"/><Cube currency="TRY" rate="18.5674"/><Cube currency="AUD" rate="1.4532"/><Cube currency="BRL" rate="5.2447"/><Cube currency="CAD" rate="1.3202"/><Cube currency="CNY" rate="6.9668"/><Cube currency="HKD" rate="8.1118"/><Cube currency="IDR" rate="15215.93"/><Cube currency="ILS" rate="3.3505"/><Cube currency="INR" rate="82.2845"/><Cube currency="KRW" rate="1344.62"/><Cube currency="MXN" rate="20.6398"/><Cube currency="MYR" rate="4.5952"/><Cube currency="NZD" rate="1.6045"/><Cube currency="PHP" rate="57.225"/><Cube currency="SGD" rate="1.4151"/><Cube currency="THB" rate="36.343"/><Cube currency="ZAR" rate="16.7083"/></Cube>
<Cube time="2022-08-10"><Cube currency="USD" rate="1.0252"/><Cube currency="JPY" rate="138.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.397"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.84608"/><Cube currency="HUF" rate="397.65"/><Cube currency="PLN" rate="4.7063"/><Cube currency="RON" rate="4.9138"/><Cube currency="SEK" rate="10.3773"/><Cube currency="CHF" rate="0.9713"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="9.9118"/><Cube currency="HRK" rate="7.5158"/><Cube currency="TRY" rate="18.4099"/><Cube currency="AUD" rate="1.4682"/><Cube currency="BRL" rate="5.251"/><Cube currency="CAD" rate="1.3207"/><Cube currency="CNY" rate="6.9222"/><Cube currency="HKD" rate="8.046"/><Cube currency="IDR" rate="15218.87"/><Cube currency="ILS" rate="3.3773"/><Cube currency="INR" rate="81.468"/><Cube currency="KRW" rate="1344.16"/><Cube currency="MXN" rate="20.713"/><Cube currency="MYR" rate="4.5693"/><Cube currency="NZD" rate="1.6211"/><Cube currency="PHP" rate="57.061"/><Cube currency="SGD" rate="1.4107"/><Cube currency="THB" rate="36.42"/><Cube currency="ZAR" rate="16.8788"/></Cube>
<Cube time="2022-08-09"><Cube currency="USD" rate="1.0234"/><Cube currency="JPY" rate="138.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.532"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.8452"/><Cube currency="HUF" rate="397.35"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9038"/><Cube currency="SEK" rate="10.3875"/><Cube currency="CHF" rate="0.9763"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.9365"/><Cube currency="HRK" rate="7.514"/><Cube currency="TRY" rate="18.3342"/><Cube currency="AUD" rate="1.4687"/><Cube currency="BRL" rate="5.2478"/><Cube currency="CAD" rate="1.3163"/><Cube currency="CNY" rate="6.9106"/><Cube currency="HKD" rate="8.0334"/><Cube currency="IDR" rate="15197.09"/><Cube currency="ILS" rate="3.3865"/><Cube currency="INR" rate="81.406"/><Cube currency="KRW" rate="1336.74"/><Cube currency="MXN" rate="20.7145"/><Cube currency="MYR" rate="4.5592"/><Cube currency="NZD" rate="1.6304"/><Cube currency="PHP" rate="56.939"/><Cube currency="SGD" rate="1.411"/><Cube currency="THB" rate="36.264"/><Cube currency="ZAR" rate="17.05"/></Cube>
<Cube time="2022-08-08"><Cube currency="USD" rate="1.0199"/><Cube currency="JPY" rate="137.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.515"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.84165"/><Cube currency="HUF" rate="394.27"/><Cube currency="PLN" rate="4.7043"/><Cube currency="RON" rate="4.9163"/><Cube currency="SEK" rate="10.365"/><Cube currency="CHF" rate="0.9763"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.9405"/><Cube currency="HRK" rate="7.5123"/><Cube currency="TRY" rate="18.3175"/><Cube currency="AUD" rate="1.4607"/><Cube currency="BRL" rate="5.238"/><Cube currency="CAD" rate="1.3134"/><Cube currency="CNY" rate="6.8931"/><Cube currency="HKD" rate="8.0061"/><Cube currency="IDR" rate="15147.65"/><Cube currency="ILS" rate="3.3895"/><Cube currency="INR" rate="81.166"/><Cube currency="KRW" rate="1329.93"/><Cube currency="MXN" rate="20.681"/><Cube currency="MYR" rate="4.5477"/><Cube currency="NZD" rate="1.6202"/><Cube currency="PHP" rate="56.554"/><Cube currency="SGD" rate="1.4058"/><Cube currency="THB" rate="36.38"/><Cube currency="ZAR" rate="16.9694"/></Cube>
<Cube time="2022-08-05"><Cube currency="USD" rate="1.0233"/><Cube currency="JPY" rate="136.22"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.581"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.84268"/><Cube currency="HUF" rate="393.78"/><Cube currency="PLN" rate="4.7085"/><Cube currency="RON" rate="4.9251"/><Cube currency="SEK" rate="10.3573"/><Cube currency="CHF" rate="0.9776"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="9.982"/><Cube currency="HRK" rate="7.5148"/><Cube currency="TRY" rate="18.3853"/><Cube currency="AUD" rate="1.4713"/><Cube currency="BRL" rate="5.3348"/><Cube currency="CAD" rate="1.3185"/><Cube currency="CNY" rate="6.9068"/><Cube currency="HKD" rate="8.0328"/><Cube currency="IDR" rate="15236.2"/><Cube currency="ILS" rate="3.4033"/><Cube currency="INR" rate="81.0469"/><Cube currency="KRW" rate="1324.53"/><Cube currency="MXN" rate="20.8367"/><Cube currency="MYR" rate="4.5598"/><Cube currency="NZD" rate="1.6248"/><Cube currency="PHP" rate="56.524"/><Cube currency="SGD" rate="1.4077"/><Cube currency="THB" rate="36.373"/><Cube currency="ZAR" rate="17.0342"/></Cube>
<Cube time="2022-08-04"><Cube currency="USD" rate="1.0181"/><Cube currency="JPY" rate="135.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.659"/><Cube currency="DKK" rate="7.4425"/><Cube currency="GBP" rate="0.84231"/><Cube currency="HUF" rate="395.98"/><Cube currency="PLN" rate="4.7233"/><Cube currency="RON" rate="4.9261"/><Cube currency="SEK" rate="10.374"/><Cube currency="CHF" rate="0.9765"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.9065"/><Cube currency="HRK" rate="7.515"/><Cube currency="TRY" rate="18.2922"/><Cube currency="AUD" rate="1.4607"/><Cube currency="BRL" rate="5.3614"/><Cube currency="CAD" rate="1.307"/><Cube currency="CNY" rate="6.8769"/><Cube currency="HKD" rate="7.9919"/><Cube currency="IDR" rate="15200.94"/><Cube currency="ILS" rate="3.4101"/><Cube currency="INR" rate="80.7715"/><Cube currency="KRW" rate="1333.7"/><Cube currency="MXN" rate="20.756"/><Cube currency="MYR" rate="4.5387"/><Cube currency="NZD" rate="1.6172"/><Cube currency="PHP" rate="56.633"/><Cube currency="SGD" rate="1.4037"/><Cube currency="THB" rate="36.606"/><Cube currency="ZAR" rate="17.0352"/></Cube>
<Cube time="2022-08-03"><Cube currency="USD" rate="1.0194"/><Cube currency="JPY" rate="136.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.65"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.83629"/><Cube currency="HUF" rate="395.03"/><Cube currency="PLN" rate="4.691"/><Cube currency="RON" rate="4.9245"/><Cube currency="SEK" rate="10.3913"/><Cube currency="CHF" rate="0.9773"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="9.8743"/><Cube currency="HRK" rate="7.5178"/><Cube currency="TRY" rate="18.3112"/><Cube currency="AUD" rate="1.4681"/><Cube currency="BRL" rate="5.3547"/><Cube currency="CAD" rate="1.3085"/><Cube currency="CNY" rate="6.883"/><Cube currency="HKD" rate="8.0022"/><Cube currency="IDR" rate="15184.35"/><Cube currency="ILS" rate="3.4362"/><Cube currency="INR" rate="80.6895"/><Cube currency="KRW" rate="1336.03"/><Cube currency="MXN" rate="21.0788"/><Cube currency="MYR" rate="4.5435"/><Cube currency="NZD" rate="1.6266"/><Cube currency="PHP" rate="56.855"/><Cube currency="SGD" rate="1.4069"/><Cube currency="THB" rate="36.963"/><Cube currency="ZAR" rate="17.1283"/></Cube>
<Cube time="2022-08-02"><Cube currency="USD" rate="1.0224"/><Cube currency="JPY" rate="133.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.644"/><Cube currency="DKK" rate="7.4432"/><Cube currency="GBP" rate="0.83665"/><Cube currency="HUF" rate="396.82"/><Cube currency="PLN" rate="4.7063"/><Cube currency="RON" rate="4.9298"/><Cube currency="SEK" rate="10.3995"/><Cube currency="CHF" rate="0.9744"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="9.9305"/><Cube currency="HRK" rate="7.5195"/><Cube currency="TRY" rate="18.3564"/><Cube currency="AUD" rate="1.4745"/><Cube currency="BRL" rate="5.3175"/><Cube currency="CAD" rate="1.315"/><Cube currency="CNY" rate="6.9117"/><Cube currency="HKD" rate="8.0257"/><Cube currency="IDR" rate="15204.85"/><Cube currency="ILS" rate="3.4486"/><Cube currency="INR" rate="80.3243"/><Cube currency="KRW" rate="1339.16"/><Cube currency="MXN" rate="20.952"/><Cube currency="MYR" rate="4.5531"/><Cube currency="NZD" rate="1.6254"/><Cube currency="PHP" rate="56.834"/><Cube currency="SGD" rate="1.4103"/><Cube currency="THB" rate="36.914"/><Cube currency="ZAR" rate="16.982"/></Cube>
<Cube time="2022-08-01"><Cube currency="USD" rate="1.0233"/><Cube currency="JPY" rate="135.38"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.628"/><Cube currency="DKK" rate="7.4457"/><Cube currency="GBP" rate="0.837"/><Cube currency="HUF" rate="401.35"/><Cube currency="PLN" rate="4.734"/><Cube currency="RON" rate="4.9283"/><Cube currency="SEK" rate="10.3668"/><Cube currency="CHF" rate="0.9717"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.8638"/><Cube currency="HRK" rate="7.521"/><Cube currency="TRY" rate="18.3475"/><Cube currency="AUD" rate="1.4535"/><Cube currency="BRL" rate="5.2723"/><Cube currency="CAD" rate="1.3076"/><Cube currency="CNY" rate="6.9105"/><Cube currency="HKD" rate="8.0329"/><Cube currency="IDR" rate="15203.21"/><Cube currency="ILS" rate="3.4546"/><Cube currency="INR" rate="80.9335"/><Cube currency="KRW" rate="1333.3"/><Cube currency="MXN" rate="20.7635"/><Cube currency="MYR" rate="4.5568"/><Cube currency="NZD" rate="1.616"/><Cube currency="PHP" rate="56.734"/><Cube currency="SGD" rate="1.4087"/><Cube currency="THB" rate="36.977"/><Cube currency="ZAR" rate="16.8613"/></Cube>
<Cube time="2022-07-29"><Cube currency="USD" rate="1.0198"/><Cube currency="JPY" rate="136.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.61"/><Cube currency="DKK" rate="7.4438"/><Cube currency="GBP" rate="0.8399"/><Cube currency="HUF" rate="404.8"/><Cube currency="PLN" rate="4.7375"/><Cube currency="RON" rate="4.9343"/><Cube currency="SEK" rate="10.3875"/><Cube currency="CHF" rate="0.9744"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.8773"/><Cube currency="HRK" rate="7.518"/><Cube currency="TRY" rate="18.2472"/><Cube currency="AUD" rate="1.4646"/><Cube currency="BRL" rate="5.2739"/><Cube currency="CAD" rate="1.31"/><Cube currency="CNY" rate="6.8705"/><Cube currency="HKD" rate="8.0054"/><Cube currency="IDR" rate="15155.56"/><Cube currency="ILS" rate="3.4714"/><Cube currency="INR" rate="80.882"/><Cube currency="KRW" rate="1329.4"/><Cube currency="MXN" rate="20.6745"/><Cube currency="MYR" rate="4.5386"/><Cube currency="NZD" rate="1.6283"/><Cube currency="PHP" rate="56.375"/><Cube currency="SGD" rate="1.4088"/><Cube currency="THB" rate="36.978"/><Cube currency="ZAR" rate="16.8627"/></Cube>
<Cube time="2022-07-28"><Cube currency="USD" rate="1.0122"/><Cube currency="JPY" rate="137.26"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.609"/><Cube currency="DKK" rate="7.4442"/><Cube currency="GBP" rate="0.83586"/><Cube currency="HUF" rate="407.3"/><Cube currency="PLN" rate="4.7908"/><Cube currency="RON" rate="4.9342"/><Cube currency="SEK" rate="10.449"/><Cube currency="CHF" rate="0.9745"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.8983"/><Cube currency="HRK" rate="7.52"/><Cube currency="TRY" rate="18.1417"/><Cube currency="AUD" rate="1.4535"/><Cube currency="BRL" rate="5.33"/><Cube currency="CAD" rate="1.2986"/><Cube currency="CNY" rate="6.8325"/><Cube currency="HKD" rate="7.9456"/><Cube currency="IDR" rate="15107.59"/><Cube currency="ILS" rate="3.4701"/><Cube currency="INR" rate="80.6535"/><Cube currency="KRW" rate="1320.45"/><Cube currency="MXN" rate="20.676"/><Cube currency="MYR" rate="4.5071"/><Cube currency="NZD" rate="1.6172"/><Cube currency="PHP" rate="56.592"/><Cube currency="SGD" rate="1.4009"/><Cube currency="THB" rate="37.097"/><Cube currency="ZAR" rate="17.0011"/></Cube>
